index,endName,endLat,endLong,count,per_count
290,Riverside Dr & W 78 St,40.78414472,-73.98362492,6392,0.25
291,Bergen St & Smith St,40.6867443,-73.99063168,6284,0.2
292,South End Ave & Liberty St,40.711512,-74.015756,6282,0.2
293,William St & Pine St,40.70717936,-74.00887308,6265,0.2
294,Jay St & York St,40.70140317,-73.9867267,6245,0.2
295,Fulton St & William St,40.70955958,-74.00653609,6239,0.2
296,E 43 St & 2 Ave,40.75022392,-73.97121414,6233,0.2
297,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,6226,0.2
298,W 76 St & Columbus Ave,40.78018397,-73.97728533,6218,0.2
299,W 37 St & 5 Ave,40.75038009,-73.98338988,6215,0.2
300,Pleasant Ave & E 116 St,40.7949879,-73.9333349,6204,0.2
301,Washington Pl & Broadway,40.72903917,-73.99404649,6159,0.2
302,Jay St & Tech Pl,40.695065,-73.987167,6139,0.2
303,Avenue D & E 3 St,40.72082834,-73.97793172,6118,0.2
304,Fulton St & Adams St,40.69241829,-73.98949474,6098,0.2
305,Pershing Square South,40.751581,-73.97791,6074,0.2
306,W 67 St & Broadway,40.77492513,-73.98266566,6052,0.2
307,3 Ave & Schermerhorn St,40.68683208,-73.9796772,6026,0.2
308,Clark St & Henry St,40.69760127,-73.99344559,6011,0.2
309,N 12 St & Bedford Ave,40.72079821,-73.95484712,6009,0.2
310,Lexington Ave & E 29 St,40.74311555,-73.98215353,5999,0.2
311,W 87 St & West End Ave,40.789622,-73.97757,5979,0.2
312,E 5 St & Avenue C,40.72299208,-73.97995466,5957,0.2
313,Reade St & Broadway,40.71450451,-74.00562789,5939,0.2
314,DeKalb Ave & Hudson Ave,40.689888,-73.981013,5927,0.2
315,Driggs Ave & N 9 St,40.71816969,-73.95520136,5922,0.2
316,Bus Slip & State St,40.701907,-74.013942,5875,0.2
317,Division St & Bowery,40.714193,-73.996732,5872,0.2
318,Madison St & Montgomery St,40.713126,-73.984844,5857,0.2
319,Avenue D & E 8 St,40.72387,-73.975767,5853,0.2
320,Center Blvd & 48 Ave,40.745038,-73.957539,5853,0.2
321,W 54 St & 9 Ave,40.76584941,-73.98690506,5846,0.2
322,Lawrence St & Willoughby St,40.69236178,-73.98631746,5833,0.2
323,Stagg St & Union Ave,40.70877084,-73.95095259,5812,0.2
324,McGuinness Blvd & Eagle St,40.73555,-73.95284,5800,0.2
325,Leonard St & Church St,40.717571,-74.005549,5776,0.2
326,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,5774,0.2
327,E 16 St & Irving Pl,40.73536706,-73.98797393,5755,0.2
328,Hudson St & Reade St,40.71625008,-74.0091059,5752,0.2
329,Centre St & Worth St,40.71494807,-74.00234482,5749,0.2
330,Liberty Light Rail,40.7112423,-74.0557013,5744,0.2
331,Grand St & Havemeyer St,40.71286844,-73.95698119,5744,0.2
332,1 Ave & E 18 St,40.73381219,-73.98054421,5709,0.2
333,Madison Ave & E 99 St,40.78948542,-73.95242929,5690,0.2
334,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,5685,0.2
335,E 56 St & 3 Ave,40.75934501,-73.96759673,5685,0.2
336,E 77 St & 3 Ave,40.77314236,-73.95856158,5654,0.2
337,E 12 St & Ave C,40.727243,-73.976831,5640,0.2
338,Franklin St & Dupont St,40.73564,-73.95866,5636,0.2
339,Berry St & N 8 St,40.7190095,-73.95852515,5635,0.2
340,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,5631,0.2
341,44 Dr & Jackson Ave,40.74718234,-73.9432635,5629,0.2
342,3 Ave & E 62 St,40.76312584,-73.96526895,5613,0.2
343,W 44 St & 5 Ave,40.75500254,-73.98014437,5588,0.2
344,Grand St & Greene St,40.72170005,-74.00238141,5587,0.2
345,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,5575,0.2
346,Newport Pkwy,40.7287448,-74.0321082,5569,0.2
347,6 Ave & Canal St,40.72243797,-74.00566443,5567,0.2
348,Broadway & W 36 St,40.75097711,-73.98765428,5506,0.2
349,Perry St & Greenwich Ave,40.735918,-74.000939,5504,0.2
350,Broadway & W 51 St,40.76228826,-73.98336183,5504,0.2
351,E 47 St & 1 Ave,40.75206862,-73.96784384,5437,0.2
352,E 65 St & 2 Ave,40.76471852,-73.9622207,5411,0.2
353,Lenox Ave & W 130 St,40.8107922,-73.9430681,5411,0.2
354,W 87 St & Amsterdam Ave,40.78839,-73.9747,5406,0.2
355,Court St & State St,40.6902375,-73.99203074,5405,0.2
356,Front St & Maiden Ln,40.70530954,-74.00612572,5403,0.2
357,Catherine St & Monroe St,40.71117444,-73.99682619,5398,0.2
358,Bedford Ave & Bergen St,40.676368,-73.952918,5379,0.2
359,W 74 St & Columbus Ave,40.7785669,-73.97754961,5359,0.2
360,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,5353,0.2
361,Front St & Jay St,40.702461,-73.986842,5285,0.2
362,W 84 St & Broadway,40.7867947,-73.977112,5235,0.2
363,Graham Ave & Conselyea St,40.715143,-73.944507,5217,0.2
364,Huron St & Franklin St,40.73266,-73.95826,5212,0.2
365,India St & Manhattan Ave,40.73232194,-73.9550858,5210,0.2
366,Delancey St & Eldridge St,40.719383,-73.991479,5175,0.2
367,Grove St PATH,40.71958612,-74.04311746,5158,0.2
368,Columbia St & Rivington St,40.71739973,-73.98016555,5150,0.2
369,E 89 St & York Ave,40.7779453,-73.946041,5135,0.2
370,Schermerhorn St & Bond St,40.68841743,-73.98451656,5128,0.2
371,E 41 St & Madison Ave,40.75216528,-73.97992194,5115,0.2
372,East End Ave & E 86 St,40.77518615,-73.94446054,5107,0.2
373,E 53 St & Madison Ave,40.7597108,-73.97402311,5104,0.2
374,Barclay St & Church St,40.71291224,-74.01020234,5096,0.2
375,E 82 St & East End Ave,40.7724607,-73.9468208,5051,0.2
376,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,5047,0.2
377,Hicks St & Montague St,40.69512845,-73.99595065,5033,0.2
378,E 81 St & 3 Ave,40.77573034,-73.9567526,4989,0.2
379,E 48 St & 3 Ave,40.7546011,-73.97187886,4960,0.2
380,E 63 St & 3 Ave,40.763954,-73.9646,4951,0.2
381,Driggs Ave & Lorimer St,40.72179134,-73.9504154,4922,0.2
382,Stanton St & Mangin St,40.71782143,-73.97628939,4910,0.2
383,Market St & Cherry St,40.71076228,-73.99400398,4904,0.2
384,John St & William St,40.70862144,-74.00722156,4885,0.2
385,Duffield St & Willoughby St,40.69221589,-73.9842844,4884,0.2
386,Ditmars Blvd & 19 St,40.78145,-73.9183302,4883,0.2
387,W Broadway & Spring St,40.72494672,-74.00165856,4861,0.2
388,Prospect Park West & 8 St,40.66514682,-73.97637606,4856,0.2
389,Graham Ave & Grand St,40.711863,-73.944024,4837,0.2
390,E 59 St & Madison Ave,40.76350532,-73.97109243,4830,0.2
391,W 100 St & Manhattan Ave,40.795,-73.9645,4796,0.2
392,W 110 St & Amsterdam Ave,40.802692,-73.96295,4760,0.15
393,Madison Ave & E 82 St,40.7781314,-73.96069399,4757,0.15
394,Roebling St & N 4 St,40.71469,-73.95739,4736,0.15
395,E 75 St & 3 Ave,40.77112927,-73.95772297,4735,0.15
396,St James Pl & Oliver St,40.71307916,-73.99851193,4732,0.15
397,E 85 St & York Ave,40.77536905,-73.94803392,4728,0.15
398,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,4671,0.15
399,Clinton Ave & Myrtle Ave,40.693261,-73.968896,4668,0.15
400,W 52 St & 5 Ave,40.75992262,-73.97648516,4659,0.15
401,Dean St & 4 Ave,40.68312489,-73.97895137,4652,0.15
402,E 72 St & Park Ave,40.77118288,-73.96409422,4642,0.15
403,E 76 St & Park Ave,40.773763,-73.96222088,4620,0.15
404,E 84 St & Park Ave,40.77862688,-73.95772073,4609,0.15
405,1 Ave & E 110 St,40.7923272,-73.9383,4589,0.15
406,E 51 St & Lexington Ave,40.75714758,-73.97207836,4566,0.15
407,Henry St & Atlantic Ave,40.69089272,-73.99612349,4564,0.15
408,Fulton St & Waverly Ave,40.68323865,-73.96599591,4557,0.15
409,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,4547,0.15
410,E 78 St & 2 Ave,40.7727966,-73.95577801,4528,0.15
411,Duane St & Greenwich St,40.71748752,-74.0104554,4525,0.15
412,Scholes St & Manhattan Ave,40.70870368,-73.9448625,4511,0.15
413,Franklin St & W Broadway,40.71911552,-74.00666661,4506,0.15
414,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,4489,0.15
415,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,4457,0.15
416,Willoughby St & Fleet St,40.69196566,-73.9813018,4445,0.15
417,E 60 St & York Ave,40.759107,-73.959223,4434,0.15
418,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,4424,0.15
419,S 4 St & Rodney St,40.70934,-73.95608,4414,0.15
420,West End Ave & W 107 St,40.8021174,-73.96818053,4395,0.15
421,Water - Whitehall Plaza,40.70255065,-74.0127234,4391,0.15
422,Washington Park,40.6917823,-73.9737299,4387,0.15
423,3 Ave & E 72 St,40.7699426,-73.96060712,4381,0.15
424,W 92 St & Broadway,40.7921,-73.9739,4362,0.15
425,Lenox Ave & W 117 St,40.8025566,-73.9490782,4359,0.15
426,Park Pl & Vanderbilt Ave,40.6767,-73.969024,4351,0.15
427,Nassau St & Navy St,40.69839895,-73.98068914,4349,0.15
428,Congress St & Clinton St,40.6881529,-73.99520919,4334,0.15
429,1 Ave & E 16 St [temporarily removed],40.73221853,-73.98165557,4333,0.15
430,27 St & Hunter St,40.7485,-73.941275,4326,0.15
431,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,4306,0.15
432,Johnson St & Gold St,40.69474881,-73.98362464,4303,0.15
433,Nassau Ave & Russell St,40.72557,-73.94434,4299,0.15
434,Vernon Blvd & 41 Rd,40.7552433,-73.9485678,4289,0.15
435,31 St & 23 Ave,40.7747878,-73.9125551,4280,0.15
436,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,4279,0.15
437,Dean St & Franklin Ave,40.67759207,-73.95563722,4263,0.15
438,Lafayette Ave & St James Pl,40.68851534,-73.9647628,4253,0.15
439,31 St & Newtown Ave,40.76754878,-73.92093346,4247,0.15
440,1 Ave & E 18 St [temporarily removed],40.73381219,-73.98054421,4235,0.15
441,31 St & Broadway,40.761584,-73.925921,4235,0.15
442,Suydam St & Knickerbocker Ave,40.702013,-73.923769,4225,0.15
443,43 St & Broadway,40.7577284,-73.9166368,4219,0.15
444,W 106 St & Amsterdam Ave,40.8008363,-73.96644925,4200,0.15
445,E 43 St & 5 Ave,40.75412081,-73.98025185,4172,0.15
446,E 66 St & Madison Ave,40.76800889,-73.96845281,4169,0.15
447,Avenue D & E 12 St,40.72580614,-73.97422494,4165,0.15
448,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,4148,0.15
449,7 Ave & Park Pl,40.6776147,-73.97324283,4142,0.15
450,36 Ave & 10 St,40.7614376,-73.9411265,4101,0.15
451,Devoe St & Lorimer St,40.71335226,-73.94910336,4098,0.15
452,3 Ave & E 71 St,40.76873687,-73.96119945,4097,0.15
453,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,4094,0.15
454,Fulton St & Utica Ave,40.6794268,-73.9298911,4091,0.15
455,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,4072,0.15
456,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,4068,0.15
457,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,4058,0.15
458,Broadway & Roebling St,40.70924826,-73.96063149,4050,0.15
459,West End Ave & W 78 St,40.783786,-73.981687,4045,0.15
460,Park Pl & Church St,40.71334184,-74.00935516,4035,0.15
461,E 68 St & 3 Ave,40.7671284,-73.96224618,4017,0.15
462,E 58 St & Madison Ave,40.76302594,-73.97209525,4010,0.15
463,2 Ave & E 104 St,40.7892105,-73.94370784,4002,0.15
464,5 Ave & 3 St,40.6728155,-73.98352355,3994,0.15
465,Montague St & Clinton St,40.69428114,-73.99230033,3989,0.15
466,E 118 St & 3 Ave,40.799139,-73.9389152,3976,0.15
467,Driggs Ave & N Henry St,40.72325,-73.94308,3970,0.15
468,Vernon Blvd & 10 St,40.7671863,-73.9373554,3962,0.15
469,Bergen St & Flatbush Ave,40.68094472,-73.97567332,3947,0.15
470,W 47 St & 6 Ave,40.758397,-73.98255,3921,0.15
471,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,3920,0.15
472,Cadman Plaza E & Johnson St,40.69531728,-73.99015725,3913,0.15
473,Hamilton Park,40.72759597,-74.04424731,3894,0.15
474,E 88 St & Park Ave,40.7814107,-73.95595908,3886,0.15
475,DeKalb Ave & Franklin Ave,40.69064807,-73.95746179,3885,0.15
476,India St & West St,40.73181402,-73.95995021,3872,0.15
477,Mt Morris Park W & W 120 St,40.804038,-73.945925,3870,0.15
478,Kingston Ave & Herkimer St,40.67890679,-73.94142771,3865,0.15
479,Adam Clayton Powell Blvd & W 126 St,40.80949535,-73.94776493,3865,0.15
480,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,3845,0.15
481,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,3835,0.15
482,14 St & 5 Ave,40.666287,-73.98895053,3821,0.15
483,31 Ave & 34 St,40.763154,-73.920827,3790,0.15
484,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,3786,0.15
485,Leonard St & Nassau Ave,40.72395678,-73.94984365,3784,0.15
486,Amsterdam Ave & W 125 St,40.813358,-73.956461,3781,0.15
487,Clinton St & Joralemon St,40.69239502,-73.99337909,3779,0.15
488,Lenox Ave & W 115 St,40.8011939,-73.9500739,3779,0.15
489,E 93 St & 2 Ave,40.78245418,-73.94891962,3762,0.15
490,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,3756,0.15
491,W 18 St & 9 Ave,40.74353373,-74.00367558,3737,0.15
492,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,3718,0.15
493,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,3705,0.15
494,E 103 St & Lexington Ave,40.7903051,-73.94755757,3700,0.15
495,Central Park West & W 102 St,40.795346,-73.96186,3697,0.15
496,E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227,3687,0.15
497,Broadway & W 37 St,40.75172632,-73.98753523,3669,0.15
498,Schermerhorn St & Court St,40.69102926,-73.99183363,3639,0.15
499,State St & Smith St,40.68926942,-73.98912867,3580,0.15
500,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,3551,0.15
501,Marin Light Rail,40.71458404,-74.04281706,3539,0.15
502,Nassau Ave & Newell St,40.72481256,-73.94752622,3532,0.15
503,Harborside,40.7192517,-74.034234,3532,0.15
504,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,3530,0.15
505,Lewis Ave & Madison St,40.686312,-73.935775,3525,0.15
506,W 104 St & Amsterdam Ave,40.79904139,-73.9664948,3522,0.15
507,Broadway & Moylan Pl,40.8143256,-73.9590255,3517,0.15
508,Columbia Heights & Cranberry St,40.70037867,-73.99548059,3501,0.15
509,St James Pl & Pearl St,40.71117416,-74.00016545,3501,0.15
510,E 95 St & 3 Ave,40.7849032,-73.950503,3499,0.15
511,Leonard St & Maujer St,40.71036854,-73.94705951,3495,0.15
512,Lexington Ave & Classon Ave,40.68676793,-73.95928168,3486,0.15
513,E 91 St & Park Ave,40.7835016,-73.955327,3463,0.15
514,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,3435,0.15
515,Rogers Ave & Sterling St,40.6630619,-73.9538746,3427,0.15
516,34 Ave & 38 St,40.756913,-73.921631,3423,0.15
517,Park Ave & E 124 St,40.8045555,-73.9396861,3404,0.15
518,E 56 St & Madison Ave,40.761573,-73.972628,3400,0.15
519,28 St & 41 Ave,40.751047,-73.93797,3399,0.15
520,Steinway St & 28 Ave,40.7656251,-73.9136695,3386,0.15
521,Morningside Ave & W 123 St,40.81,-73.9551508,3384,0.15
522,W 113 St & Broadway,40.805973,-73.964928,3370,0.15
523,Crescent St & Broadway,40.7633589,-73.9286471,3368,0.15
524,45 Rd & 11 St,40.74708586,-73.94977234,3358,0.15
525,Columbus Dr at Exchange Pl,40.71687,-74.03281,3356,0.15
526,St Johns Pl & Washington Ave,40.6737236,-73.9631611,3349,0.15
527,Carlton Ave & Dean St,40.6809741,-73.9710097,3343,0.15
528,E 114 St & 1 Ave,40.7945663,-73.9362541,3332,0.15
529,Sterling Pl & Bedford Ave,40.672695,-73.954131,3327,0.15
530,Monroe St & Classon Ave,40.6845683,-73.95881081,3314,0.15
531,Halsey St & Tompkins Ave,40.6823687,-73.944118,3304,0.15
532,Henry St & Middagh St,40.7003,-73.991581,3291,0.15
533,Monroe St & Bedford Ave,40.6851443,-73.95380904,3289,0.15
534,Willoughby Ave & Walworth St,40.69331716,-73.95381995,3288,0.15
535,E 106 St & Madison Ave,40.7934337,-73.94945003,3281,0.15
536,Lexington Ave & E 111 St,40.7954121,-73.9441232,3278,0.15
537,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,3273,0.15
538,Broad St & Bridge St,40.70365182,-74.01167797,3264,0.15
539,Macon St & Nostrand Ave,40.68098339,-73.95004798,3255,0.15
540,2 Ave & E 99 St,40.7862586,-73.94552579,3249,0.15
541,E 106 St & 1 Ave,40.7892529,-73.93956237,3243,0.15
542,Columbia St & Degraw St,40.6859296,-74.00242364,3238,0.15
543,Broadway & Whipple St,40.7016657,-73.9437303,3237,0.15
544,Van Brunt St & Van Dyke St,40.67583294,-74.01472628,3235,0.15
545,Baltic St & 5 Ave,40.6795766,-73.97854971,3222,0.15
546,E 106 St & Lexington Ave,40.791976,-73.945993,3216,0.15
547,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,3210,0.15
548,E 68 St & Madison Ave,40.7691572,-73.96703464,3199,0.15
549,6 St & 7 Ave,40.6686627,-73.97988067,3183,0.1
550,Greene Ave & Nostrand Ave,40.6883337,-73.950916,3174,0.1
551,E 115 St & Lexington Ave,40.797911,-73.9423,3172,0.1
552,Banker St & Meserole Ave,40.72606,-73.95621,3157,0.1
553,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,3150,0.1
554,Carroll St & Smith St,40.680611,-73.99475825,3148,0.1
555,Bayard St & Leonard St,40.71915572,-73.94885391,3125,0.1
556,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,3117,0.1
557,Willoughby Ave & Hall St,40.69196035,-73.96536851,3116,0.1
558,Concord St & Bridge St,40.69766564,-73.98476437,3113,0.1
559,Classon Ave & St Marks Ave,40.6765198,-73.9596082,3108,0.1
560,Hancock St & Bedford Ave,40.68216564,-73.95399026,3098,0.1
561,Union St & 4 Ave,40.6772744,-73.98282002,3096,0.1
562,Vernon Blvd & 31 Ave,40.7692475,-73.9354504,3086,0.1
563,36 Ave & 31 St,40.75651273,-73.92957486,3075,0.1
564,W 107 St & Columbus Ave,40.7997568,-73.96211287,3068,0.1
565,E 102 St & Park Ave,40.7904828,-73.95033068,3064,0.1
566,Washington Ave & Park Ave,40.69610226,-73.96751037,3057,0.1
567,Coffey St & Conover St,40.677236,-74.015665,3056,0.1
568,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,3054,0.1
569,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,3026,0.1
570,Columbia St & Kane St,40.68763155,-74.0016256,3025,0.1
571,Henry St & Degraw St,40.6847514,-73.99917254,3024,0.1
572,Front St & Gold St,40.70224,-73.982578,3020,0.1
573,2 Ave & 36 St,40.65708867,-74.00870204,3015,0.1
