index,endName,endLat,endLong,count,per_count
574,Bushwick Ave & Powers St,40.71247661,-73.94100005,3007,0.1
575,E 109 St & 3 Ave,40.79329668,-73.9432083,3000,0.1
576,Sterling St & Bedford Ave,40.6627059,-73.9569115,2981,0.1
577,Washington Ave & Greene Ave,40.68650065,-73.96563307,2968,0.1
578,28 Ave & 35 St,40.7671,-73.9169858,2935,0.1
579,Fulton St & Clermont Ave,40.68415748,-73.96922273,2929,0.1
580,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,2928,0.1
581,31 Ave & Steinway St,40.7611488,-73.9170071,2926,0.1
582,JC Medical Center,40.71653978,-74.04963791,2870,0.1
583,St Nicholas Ave & W 137 St,40.818477,-73.947568,2869,0.1
584,14 St & 7 Ave,40.663779,-73.98396846,2841,0.1
585,Bond St & Bergen St,40.6849668,-73.98620772,2834,0.1
586,3 St & 7 Ave,40.6703837,-73.97839676,2829,0.1
587,Sands St Gate,40.699569,-73.979827,2812,0.1
588,Cambridge Pl & Gates Ave,40.68488,-73.96304,2811,0.1
589,Pacific St & Nevins St,40.6853761,-73.98302136,2806,0.1
590,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,2799,0.1
591,W 116 St & Broadway,40.8082,-73.9641,2784,0.1
592,Sip Ave,40.7308971,-74.06391263,2776,0.1
593,19 St & 24 Ave,40.7774552,-73.9225403,2771,0.1
594,21 St & Hoyt Ave S,40.774645,-73.923706,2766,0.1
595,Harrison St & Hudson St,40.71870987,-74.0090009,2759,0.1
596,Carroll St & 5 Ave,40.6751622,-73.9814832,2757,0.1
597,Newport PATH,40.7272235,-74.0337589,2736,0.1
598,31 Ave & 30 St,40.7647,-73.9240312,2735,0.1
599,Division Ave & Hooper St,40.70684203,-73.9544354,2723,0.1
600,Steinway St & 23 Ave,40.7713937,-73.9077436,2714,0.1
601,Monroe St & Tompkins Ave,40.686203,-73.944694,2700,0.1
602,Boerum St & Broadway,40.70538077,-73.94976519,2687,0.1
603,Garfield Pl & 8 Ave,40.6711978,-73.97484126,2685,0.1
604,35 St & Broadway,40.760339,-73.9222427,2676,0.1
605,Pitt St & Stanton St,40.71926081,-73.98178024,2676,0.1
606,Kane St & Clinton St,40.6861758,-73.99645295,2673,0.1
607,Fulton St & Irving Pl,40.68186,-73.959432,2670,0.1
608,Underhill Ave & Pacific St,40.6804836,-73.9646795,2662,0.1
609,Dean St & Hoyt St,40.6864442,-73.98759104,2643,0.1
610,Graham Ave & Withers St,40.7169811,-73.94485918,2643,0.1
611,5 Ave & E 126 St,40.80698,-73.941747,2641,0.1
612,Degraw St & Smith St,40.6829151,-73.99318208,2641,0.1
613,Lewis Ave & Decatur St,40.6814598,-73.934903,2641,0.1
614,N 11 St & Kent Ave,40.72248189,-73.95921931,2631,0.1
615,Clinton Ave & Flushing Ave,40.69794,-73.96986848,2619,0.1
616,City Hall,40.7177325,-74.043845,2614,0.1
617,3 St & 3 Ave,40.6750705,-73.98775226,2596,0.1
618,Sharon St & Olive St,40.715353,-73.93856,2582,0.1
619,Grand Ave & Bergen St,40.678045,-73.962408,2569,0.1
620,E 118 St & 1 Ave,40.79747,-73.93504,2565,0.1
621,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,2554,0.1
622,E 81 St & Park Ave,40.77677702,-73.9590097,2533,0.1
623,21 St & 31 Dr,40.7659,-73.930819,2523,0.1
624,E 67 St & Park Ave,40.7678008,-73.96592081,2522,0.1
625,Morris Canal,40.71241882,-74.03852552,2514,0.1
626,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,2507,0.1
627,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,2496,0.1
628,W 135 St & Lenox Terrace Pl,40.813619,-73.939336,2484,0.1
629,Newtown Ave & 23 St,40.7713615,-73.9246145,2463,0.1
630,Paulus Hook,40.7141454,-74.0335519,2459,0.1
631,39 St & 2 Ave,40.65539977,-74.01062787,2458,0.1
632,W 120 St & Claremont Ave,40.8109494,-73.9634,2457,0.1
633,Putnam Ave & Throop Ave,40.6851532,-73.94111,2452,0.1
634,E 97 St & 3 Ave,40.7859201,-73.94860294,2448,0.1
635,Grove St & Broadway,40.69047,-73.923511,2439,0.1
636,Laight St & Hudson St,40.72185379,-74.00771779,2436,0.1
637,E 98 St & Park Ave,40.78813,-73.95206,2435,0.1
638,Union Ave & Jackson St,40.7160751,-73.952029,2427,0.1
639,3 Ave & E 112 St,40.795508,-73.941606,2426,0.1
640,Crescent St & 30 Ave,40.768692,-73.9249574,2392,0.1
641,Verona Pl & Fulton St,40.68035608,-73.9476791,2391,0.1
642,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,2390,0.1
643,Carlton Ave & Flushing Ave,40.697787,-73.973736,2371,0.1
644,48 Ave & 5 St,40.74436329,-73.95587325,2370,0.1
645,Douglass St & 4 Ave,40.6792788,-73.98154004,2361,0.1
646,Carroll St & Bond St,40.6786115,-73.99037292,2361,0.1
647,Madison Ave & E 120 St,40.80295,-73.942954,2358,0.1
648,Park Pl & Franklin Ave,40.6741806,-73.9564947,2353,0.1
649,Melrose St & Broadway,40.697481,-73.935877,2322,0.1
650,44 Dr & 21 St,40.748,-73.9460927,2315,0.1
651,Greene Ave & Throop Ave,40.6894932,-73.942061,2307,0.1
652,Carroll St & 6 Ave,40.6740886,-73.9787282,2302,0.1
653,Clinton St & 4 Place,40.6783563,-74.00014502,2300,0.1
654,Kingsland Ave & Nassau Ave,40.72577,-73.94173,2297,0.1
655,47 Ave & 31 St,40.743,-73.93561,2293,0.1
656,10 St & 7 Ave,40.6662078,-73.98199886,2292,0.1
657,E 116 St & 2 Ave,40.796879,-73.937261,2286,0.1
658,E 115 St & Madison Ave,40.7989445,-73.944846,2274,0.1
659,Carroll St & Columbia St,40.6830456,-74.00348559,2261,0.1
660,Bedford Ave & S 9 St,40.70853074,-73.96408963,2259,0.1
661,Newton Rd & 44 St,40.7595701,-73.9142678,2257,0.1
662,Pierrepont St & Monroe Pl,40.69535693,-73.99344027,2244,0.1
663,Warren St & Court St,40.686371,-73.99383324,2242,0.1
664,Newark Ave,40.72152515,-74.04630454,2215,0.1
665,31 St & Thomson Ave,40.74469738,-73.93540375,2202,0.1
666,Warren St,40.7211236,-74.03805095,2200,0.1
667,35 St & 34 Ave,40.7580583,-73.9242751,2199,0.1
668,Washington St,40.7242941,-74.0354826,2197,0.1
669,Smith St & 9 St,40.6746957,-73.99785768,2194,0.1
670,Vernon Blvd & 30 Rd,40.770845,-73.934171,2186,0.1
671,McKibbin St & Bogart St,40.706237,-73.933871,2184,0.1
672,Irving Ave & Jefferson St,40.70538,-73.92535,2174,0.1
673,Pleasant Ave & E 120 St,40.7974772,-73.9311847,2166,0.1
674,2 Ave & E 122 St,40.8006721,-73.9349,2165,0.1
675,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,2164,0.1
676,Leonard St & Boerum St,40.70583339,-73.94644578,2156,0.1
677,E 118 St & Madison Ave,40.8014866,-73.9442507,2156,0.1
678,3 Ave & E 100 St,40.7877214,-73.94728331,2151,0.1
679,Clinton St & Union St,40.6831164,-73.99785267,2138,0.1
680,9 St & 44 Rd,40.74966,-73.9521,2131,0.1
681,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,2128,0.1
682,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,2115,0.1
683,Riverside Dr & W 145 St,40.827305,-73.951989,2113,0.1
684,Lorimer St & Calyer St,40.72795,-73.95414,2108,0.1
685,Crescent St & 34 Ave,40.76108,-73.930562,2101,0.1
686,6 Ave & 9 St,40.668127,-73.98377641,2094,0.1
687,Wyckoff St & Nevins St,40.683426,-73.984275,2072,0.1
688,4 Ave & 9 St,40.6705135,-73.98876585,2070,0.1
689,12 St & 4 Ave,40.668603,-73.9904394,2065,0.1
690,28 Ave & 44 St,40.76408932,-73.91065121,2060,0.1
691,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,2054,0.1
692,Richardson St & N Henry St,40.71907891,-73.9422369,2042,0.1
693,Union St & Bedford Ave,40.6691783,-73.9554162,2042,0.1
694,Carlton Ave & Park Ave,40.69580705,-73.97355569,2041,0.1
695,Beaver St & Fayette St,40.70099,-73.93921,2039,0.1
696,Butler St & Court St,40.6849894,-73.99440329,2012,0.1
697,Putnam Ave & Nostrand Ave,40.68402,-73.94977,2001,0.1
698,Smith St & 3 St,40.6787242,-73.99599099,1994,0.1
699,Park Ave & St Edwards St,40.69608941,-73.97803415,1993,0.1
700,Knickerbocker Ave & George St,40.704425,-73.92836,1991,0.1
701,6 Ave & 12 St,40.6663181,-73.9854617,1990,0.1
702,Prospect Pl & Underhill Ave,40.6769694,-73.96579,1982,0.1
703,Van Vorst Park,40.71848892,-74.04772663,1974,0.1
704,31 Ave & Crescent St,40.7658346,-73.9265474,1970,0.1
705,Broadway & Kosciuszko St,40.69329,-73.92852,1959,0.1
706,Prospect Pl & 6 Ave,40.6793307,-73.97519523,1953,0.1
707,24 St & 41 Ave,40.752474,-73.939991,1953,0.1
708,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,1952,0.1
709,Columbus Drive,40.7183552,-74.03891444,1945,0.1
710,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,1943,0.1
711,Union Ave & Wallabout St,40.70029511,-73.95032283,1935,0.1
712,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,1933,0.1
713,Frost St & Meeker Ave,40.71766197,-73.94880027,1927,0.1
714,Suydam St & Broadway,40.69544,-73.93223,1925,0.1
715,Douglass St & 3 Ave,40.6802133,-73.98432695,1913,0.1
716,38 Ave & 29 St,40.75473,-73.93367,1902,0.1
717,21 St & Queens Plaza North,40.75325964,-73.94335788,1894,0.1
718,Degraw St & Hoyt St,40.68199044,-73.99079025,1879,0.1
719,1 Pl & Clinton St,40.6809591,-73.99905709,1874,0.1
720,Stockholm St & Wilson Ave,40.699304,-73.923044,1865,0.1
721,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,1855,0.1
722,40 Ave & 9 St,40.75742,-73.945133,1851,0.1
723,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,1849,0.1
724,W 129 St & Convent Ave,40.81439444,-73.95324737,1846,0.1
725,President St & Henry St,40.6828003,-73.99990419,1845,0.1
726,George St & Wilson Ave,40.702997,-73.92997,1839,0.1
727,31 St & Astoria Blvd,40.7699176,-73.9184057,1839,0.1
728,Central Ave & Starr Street,40.700003,-73.92834,1832,0.1
729,Knickerbocker Ave & Thames St,40.70539,-73.92976,1832,0.1
730,Broadway & Madison St,40.68822,-73.91966,1832,0.1
731,Halsey St & Broadway,40.68565,-73.91564,1821,0.1
732,Bradhurst Ave & W 148 St,40.825125,-73.941616,1818,0.1
733,Clermont Ave & Park Ave,40.69573398,-73.97129668,1818,0.1
734,Humboldt St & Varet St,40.7031724,-73.940636,1814,0.1
735,Van Brunt St & Wolcott St,40.6773429,-74.01275056,1806,0.1
736,Court St & Nelson St,40.6763947,-73.99869893,1798,0.1
737,White St & Moore St,40.704508,-73.9351,1794,0.1
738,10 St & 5 Ave,40.6686273,-73.98700053,1789,0.1
739,LaGuardia Pl & W 3 St [temporarily removed],40.72917025,-73.99810231,1781,0.1
740,Evergreen Ave & Noll St,40.70106,-73.93318,1771,0.1
741,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,1770,0.1
742,Albany Ave & Fulton St,40.6800105,-73.938475,1759,0.1
743,Lexington Ave & E 120 St,40.8013066,-73.9398167,1753,0.1
744,Calyer St & Jewel St,40.72984,-73.94839,1732,0.1
745,34 St & 35 Ave,40.7569332,-73.9262231,1723,0.1
746,5 St & 51 Ave,40.7423737,-73.9566,1719,0.1
747,Wyckoff Av & Jefferson St,40.707165,-73.923711,1705,0.1
748,Jackson St & Leonard St,40.71638032,-73.94821286,1693,0.1
749,Irving Ave & Harman St,40.70108,-73.9179,1691,0.1
750,Lincoln Pl & Classon Ave,40.6721683,-73.9609,1688,0.1
751,E 123 St & Lexington Ave,40.8029263,-73.9379,1686,0.1
752,Broadway & 12 St,40.7668,-73.9347774,1685,0.1
753,Broadway & W 122 St,40.8120562,-73.9612547,1684,0.1
754,31 St & Northern Blvd,40.75186951,-73.9334929,1682,0.1
755,3 Ave & 14 St,40.6685455,-73.99333264,1677,0.1
756,E 118 St & Park Ave,40.8005385,-73.9419949,1672,0.1
757,Lincoln Park,40.7246051,-74.07840595,1664,0.1
758,Wyckoff Av & Stanhope St,40.703545,-73.917775,1662,0.1
759,Manhattan Av & Leonard St,40.72084,-73.94844,1662,0.1
760,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,1659,0.1
761,7 St & 5 Ave,40.6704922,-73.98541675,1657,0.1
762,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,1649,0.1
763,35 Ave & 37 St,40.7557327,-73.9236611,1640,0.1
764,Wilson Ave & Troutman St,40.70166,-73.92754,1628,0.1
765,Jackson Ave & 46 Rd,40.74524768,-73.94733276,1619,0.1
766,Powers St & Olive St,40.71323,-73.93894,1608,0.1
767,Irving Ave & DeKalb Ave,40.7027,-73.92095,1607,0.1
768,37 Ave & 35 St,40.7531106,-73.9279917,1596,0.05
769,28 St & 36 Ave,40.757186,-73.932719,1566,0.05
770,Jersey & 3rd,40.72333159,-74.04595256,1563,0.05
771,E 128 St & Madison Ave,40.80756,-73.939182,1561,0.05
772,E 149 St & Morris Ave,40.81734,-73.922962,1546,0.05
773,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153,1540,0.05
774,Graham Ave & Herbert St,40.71929301,-73.94500379,1535,0.05
775,Broadway & Hancock St,40.68663,-73.9168,1522,0.05
776,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,1506,0.05
777,Willoughby St & Ashland Pl,40.69178,-73.97877,1492,0.05
778,Bushwick Ave & Linden St,40.69146,-73.92146,1486,0.05
779,Kent St & McGuinness Blvd,40.73124,-73.95161,1485,0.05
780,Pioneer St & Van Brunt St,40.679043,-74.011169,1472,0.05
781,27 Ave & 9 St,40.7739825,-73.9309134,1467,0.05
782,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,1451,0.05
783,Greene Av & Myrtle Av,40.698568,-73.918877,1448,0.05
784,Bushwick Ave & Harman St,40.69356,-73.92524,1448,0.05
785,Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168,1446,0.05
786,24 Ave & 26 St,40.774591,-73.918544,1441,0.05
787,Morgan Ave & Lombardy St,40.72226,-73.93889,1437,0.05
788,Columbus Ave & W 103 St,40.7969347,-73.96434123,1437,0.05
789,Rockaway Ave & Bainbridge St,40.68319988,-73.91166642,1431,0.05
790,Forest Ave & Summerfield St,40.69922,-73.89795,1423,0.05
791,24 Ave & 29 St,40.7729,-73.916142,1413,0.05
792,Union St & Nevins St,40.679098,-73.98765475,1411,0.05
793,Stuyvesant Walk & 1 Av Loop,40.73233978,-73.97898383,1402,0.05
794,35 Ave & 10 St,40.76315482,-73.9398551,1401,0.05
795,Sigourney St & Columbia St,40.67267243,-74.00879525,1400,0.05
796,Grand St,40.71517768,-74.03768331,1397,0.05
797,Engert Ave & McGuinness Blvd,40.72158,-73.94546,1392,0.05
798,7 St & 3 Ave,40.67260298,-73.98983002,1391,0.05
799,Crescent St & 35 Ave,40.7596276,-73.9321455,1375,0.05
800,3 Ave & Carroll St,40.677027,-73.9865,1370,0.05
801,Manila & 1st,40.72165072,-74.04288411,1362,0.05
802,30 Ave & 21 St,40.7703743,-73.9286078,1361,0.05
803,Dock 72 Way & Market St,40.69985,-73.97141,1346,0.05
804,2 Ave & E 125 St,40.802554,-73.933509,1346,0.05
805,Hoboken Ave at Monmouth St,40.73520838,-74.04696375,1343,0.05
806,Bedford Ave & Montgomery St,40.665816,-73.956934,1340,0.05
807,5 St & 6 Ave,40.6704836,-73.98208968,1331,0.05
808,W 133 St & 12 Ave,40.820003,-73.959089,1326,0.05
809,Bushwick Ave & Forrest St,40.70076,-73.93641,1296,0.05
810,Central Ave & Melrose St,40.70112,-73.93039,1280,0.05
811,Dwight St & Van Dyke St,40.67363551,-74.01195556,1276,0.05
812,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,1276,0.05
813,21 St & 36 Ave,40.7601853,-73.9362726,1268,0.05
814,Van Sinderen Ave & Truxton St,40.6786,-73.90369,1267,0.05
815,Cedar St & Myrtle Ave,40.697842,-73.926241,1263,0.05
816,Lorimer St & Broadway,40.70411791,-73.94818595,1256,0.05
817,Grand Concourse & E 144 St,40.816576,-73.927987,1241,0.05
818,Riverside Dr & W 138 St,40.823168,-73.955857,1240,0.05
819,Devoe St & Morgan Ave,40.713811,-73.93515,1231,0.05
820,N 15 St & Wythe Ave,40.724055,-73.955736,1231,0.05
821,Van Buren St & Broadway,40.692,-73.92617,1223,0.05
822,31 Ave & 14 St,40.7682,-73.9322662,1218,0.05
823,Waterbury St & Stagg St,40.71019,-73.93734,1205,0.05
824,W Broadway & Spring St [temporarily removed],40.72494672,-74.00165856,1195,0.05
825,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,1193,0.05
826,40 Ave & Crescent St,40.7535992,-73.93795609,1193,0.05
827,Baldwin at Montgomery,40.7236589,-74.0641943,1187,0.05
828,Carroll St & Franklin Ave,40.6679411,-73.9588,1181,0.05
829,E 132 St & Madison Ave,40.810224,-73.937195,1176,0.05
830,E 138 St & 5 Av,40.81449,-73.936153,1173,0.05
831,Montgomery St,40.71942,-74.05099,1171,0.05
832,Brunswick & 6th,40.72601173,-74.05038893,1169,0.05
833,Jersey & 6th St,40.72528911,-74.04557168,1158,0.05
834,Central Ave & Himrod St,40.69676,-73.92302,1151,0.05
835,Lexington Ave & E 127 St,40.805726,-73.936322,1147,0.05
836,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,1140,0.05
837,23 Ave & 27 St,40.776165,-73.9153175,1140,0.05
838,11 St & 43 Ave,40.7519071,-73.9479119,1139,0.05
839,3 St & Hoyt St,40.6777287,-73.99364123,1138,0.05
840,49 Ave & 21 St,40.74252,-73.948852,1135,0.05
841,Brunswick St,40.7241765,-74.0506564,1124,0.05
842,McGinley Square,40.72533993,-74.06762213,1122,0.05
843,Myrtle Ave & Linden St,40.69943,-73.91337,1109,0.05
844,Irving Ave & Halsey St,40.69467,-73.90663,1106,0.05
845,31 St & Hoyt Ave N,40.7711528,-73.9170074,1093,0.05
846,34 Ave & 13 St,40.7638753,-73.9364848,1086,0.05
847,37 St & 24 Ave,40.7701477,-73.9120938,1085,0.05
848,Irving Ave & Palmetto St,40.698,-73.9127,1080,0.05
849,Central Ave & Weirfield St,40.69055,-73.91181,1073,0.05
850,Dixon Mills,40.72163014,-74.04996783,1069,0.05
851,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,1061,0.05
852,Essex Light Rail,40.7127742,-74.0364857,1059,0.05
853,48 Ave & 30 Pl,40.74128309,-73.93725872,1058,0.05
854,Hoyt St & Warren St,40.6843549,-73.98901629,1049,0.05
855,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,1037,0.05
856,Central Ave & Flushing Ave,40.702831,-73.9333,1034,0.05
857,Jefferson St & Cypress Ave,40.70907,-73.92157,1033,0.05
858,Amsterdam Ave & W 136 St,40.819746,-73.951819,1030,0.05
859,Carroll St & Washington Ave,40.6686744,-73.9618148,1018,0.05
860,Norman St & Wyckoff Ave,40.69517,-73.90311,1009,0.05
861,Lenox Ave & W 144 St,40.819783,-73.936521,1006,0.05
862,Lexington Ave & E 26 St [temporarily removed],40.741459,-73.983293,1001,0.05
863,Willow Ave & E 133 St,40.800933,-73.913863,1001,0.05
864,Bergen Ave,40.72210379,-74.071455,996,0.05
865,Columbia St & W 9 St,40.6769993,-74.00647134,982,0.05
866,Division Ave & Marcy Ave,40.70708701,-73.95796783,981,0.05
867,27 Ave & 3 St,40.77485,-73.9342,980,0.05
868,Monmouth and 6th,40.72568548,-74.04879034,975,0.05
869,Flushing Ave & Woodward Ave,40.71246,-73.91873,968,0.05
870,Madison St & Forest Ave,40.70555,-73.90245,966,0.05
