index,startName,startLat,startLong,count,per_count
285,W 50 St & 9 Ave,40.76360468,-73.98917958,8956,0.2
286,Schermerhorn St & Bond St,40.68841743,-73.98451656,8927,0.2
287,Hicks St & Montague St,40.69512845,-73.99595065,8904,0.2
288,Lexington Ave & E 36 St,40.74757396,-73.97880077,8861,0.2
289,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,8843,0.2
290,Jay St & Tech Pl,40.695065,-73.987167,8843,0.2
291,Spruce St & Nassau St,40.71146364,-74.00552427,8801,0.2
292,Bond St & Fulton St,40.68962189,-73.98304269,8793,0.2
293,Lexington Ave & E 63 St,40.76440023,-73.96648977,8777,0.2
294,Reade St & Broadway,40.71450451,-74.00562789,8765,0.2
295,Park Pl & Church St,40.71334184,-74.00935516,8761,0.2
296,Clinton St & Joralemon St,40.69239502,-73.99337909,8718,0.2
297,E 84 St & 1 Ave,40.77565541,-73.95068615,8716,0.2
298,Graham Ave & Conselyea St,40.715143,-73.944507,8685,0.2
299,E 51 St & 1 Ave,40.75455731,-73.96592976,8658,0.2
300,W 89 St & Columbus Ave,40.7882213,-73.97041561,8652,0.2
301,Cherry St,40.71219906,-73.97948148,8620,0.2
302,Nassau Ave & Russell St,40.72557,-73.94434,8560,0.2
303,Centre St & Worth St,40.71494807,-74.00234482,8498,0.2
304,W 100 St & Broadway,40.7973721,-73.97041192,8467,0.2
305,W 84 St & Broadway,40.7867947,-73.977112,8433,0.2
306,Cliff St & Fulton St,40.70831794,-74.00504082,8413,0.2
307,Catherine St & Monroe St,40.71117444,-73.99682619,8387,0.2
308,St James Pl & Oliver St,40.71307916,-73.99851193,8382,0.2
309,Maiden Ln & Pearl St,40.70706456,-74.00731853,8362,0.2
310,William St & Pine St,40.70717936,-74.00887308,8324,0.2
311,DeKalb Ave & Hudson Ave,40.689888,-73.981013,8302,0.2
312,W 45 St & 6 Ave,40.7568001,-73.98291153,8213,0.2
313,3 St & Prospect Park West,40.668132,-73.97363831,8200,0.2
314,E 91 St & 2 Ave,40.7811223,-73.94965589,8198,0.2
315,W 55 St & 6 Ave,40.76309387,-73.97835016,8135,0.2
316,Madison Ave & E 82 St,40.7781314,-73.96069399,8110,0.2
317,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,8103,0.2
318,Cadman Plaza West & Montague St,40.69383,-73.990539,8025,0.15
319,Avenue D & E 8 St,40.72368361,-73.97574813,8015,0.15
320,Columbia St & Rivington St,40.71739973,-73.98016555,7984,0.15
321,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,7979,0.15
322,Pike St & Monroe St,40.71173107,-73.99193043,7944,0.15
323,Broadway & Roebling St,40.70924826,-73.96063149,7918,0.15
324,7 Ave & Park Pl,40.6776147,-73.97324283,7876,0.15
325,5 Ave & E 63 St,40.766368,-73.971518,7847,0.15
326,Madison St & Clinton St,40.71269042,-73.98776323,7801,0.15
327,Kent Ave & S 11 St,40.70764494,-73.96841526,7781,0.15
328,E 43 St & 2 Ave,40.75022392,-73.97121414,7731,0.15
329,N 12 St & Bedford Ave,40.72079821,-73.95484712,7701,0.15
330,W 78 St & Broadway,40.78339981,-73.98093133,7697,0.15
331,Union Ave & N 12 St,40.71924,-73.95242,7599,0.15
332,Grand St & Havemeyer St,40.71286844,-73.95698119,7587,0.15
333,Hamilton Park,40.72759597,-74.04424731,7568,0.15
334,Water - Whitehall Plaza,40.70255065,-74.0127234,7519,0.15
335,Pearl St & Anchorage Pl,40.70281858,-73.98765762,7495,0.15
336,Duane St & Greenwich St,40.71748752,-74.0104554,7488,0.15
337,E 88 St & 1 Ave,40.778301,-73.9488134,7470,0.15
338,Henry St & Atlantic Ave,40.69089272,-73.99612349,7442,0.15
339,Broadway & W 36 St,40.75097711,-73.98765428,7407,0.15
340,John St & William St,40.70862144,-74.00722156,7390,0.15
341,Duffield St & Willoughby St,40.69221589,-73.9842844,7321,0.15
342,E 102 St & 1 Ave,40.7869946,-73.94164802,7215,0.15
343,W 106 St & Central Park West,40.7981856,-73.9605909,7181,0.15
344,E 47 St & 1 Ave,40.75206862,-73.96784384,7166,0.15
345,E 89 St & 3 Ave,40.7806284,-73.9521667,7163,0.15
346,McGuinness Blvd & Eagle St,40.73555,-73.95284,7101,0.15
347,Carroll St & Smith St,40.680611,-73.99475825,7100,0.15
348,5 Ave & E 93 St,40.7857851,-73.957481,7086,0.15
349,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,7083,0.15
350,Madison St & Montgomery St,40.713126,-73.984844,7059,0.15
351,E 81 St & York Ave,40.7728384,-73.94989233,7042,0.15
352,3 Ave & E 62 St,40.76312584,-73.96526895,7034,0.15
353,Riverside Dr & W 82 St,40.78720869,-73.98128127,7014,0.15
354,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,6952,0.15
355,Harrison St & Hudson St,40.71870987,-74.0090009,6947,0.15
356,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,6882,0.15
357,Stanton St & Mangin St,40.71782143,-73.97628939,6828,0.15
358,W 17 St & 8 Ave,40.74177603,-74.00149746,6826,0.15
359,Huron St & Franklin St,40.73266,-73.95826,6824,0.15
360,E 58 St &  1 Ave (NW Corner),40.759125,-73.962658,6812,0.15
361,Market St & Cherry St,40.71076228,-73.99400398,6803,0.15
362,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,6799,0.15
363,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,6799,0.15
364,W 74 St & Columbus Ave,40.7785669,-73.97754961,6793,0.15
365,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,6777,0.15
366,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,6775,0.15
367,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,6705,0.15
368,Lafayette Ave & St James Pl,40.68851534,-73.9647628,6704,0.15
369,E 81 St & 2 Ave,40.77477945,-73.95427465,6694,0.15
370,Willoughby Ave & Hall St,40.69196035,-73.96536851,6683,0.15
371,Cathedral Pkwy & Broadway,40.804213,-73.96699104,6674,0.15
372,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,6674,0.15
373,Park Pl & Vanderbilt Ave,40.6767,-73.969024,6670,0.15
374,E 97 St & Madison Ave,40.787801,-73.953559,6639,0.15
375,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,6578,0.15
376,46 Ave & 5 St,40.74731,-73.95451,6572,0.15
377,Schermerhorn St & Court St,40.69102926,-73.99183363,6546,0.15
378,Hope St & Union Ave,40.71167351,-73.95141312,6526,0.15
379,Riverside Dr & W 78 St,40.78414472,-73.98362492,6519,0.15
380,W 87 St & Amsterdam Ave,40.78839,-73.9747,6515,0.15
381,E 72 St & Park Ave,40.77118288,-73.96409422,6477,0.15
382,State St & Smith St,40.68926942,-73.98912867,6477,0.15
383,E 77 St & 3 Ave,40.77314236,-73.95856158,6417,0.15
384,E 84 St & Park Ave,40.77862688,-73.95772073,6398,0.15
385,Leonard St & Nassau Ave,40.72395678,-73.94984365,6370,0.15
386,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,6352,0.15
387,Broadway & Moylan Pl,40.8143256,-73.9590255,6289,0.15
388,E 65 St & 2 Ave,40.76471852,-73.9622207,6259,0.15
389,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,6234,0.15
390,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,6195,0.15
391,W 92 St & Broadway,40.7921,-73.9739,6149,0.15
392,Sip Ave,40.7308971,-74.06391263,6125,0.15
393,5 Ave & 3 St,40.6728155,-73.98352355,6124,0.15
394,India St & Manhattan Ave,40.73232194,-73.9550858,6118,0.15
395,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,6113,0.15
396,31 St & 23 Ave,40.7747878,-73.9125551,6099,0.15
397,Congress St & Clinton St,40.6881529,-73.99520919,6074,0.15
398,Roebling St & N 4 St,40.71469,-73.95739,6069,0.15
399,E 76 St & Park Ave,40.773763,-73.96222088,6056,0.15
400,E 75 St & 3 Ave,40.77112927,-73.95772297,6038,0.15
401,Driggs Ave & N Henry St,40.72325,-73.94308,6036,0.15
402,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,6007,0.15
403,Avenue D & E 12 St,40.72580614,-73.97422494,5987,0.15
404,W 88 St & West End Ave,40.79025417,-73.9771834,5965,0.15
405,West End Ave & W 94 St,40.7941654,-73.974124,5900,0.15
406,3 Ave & Schermerhorn St,40.68683208,-73.9796772,5898,0.15
407,Pleasant Ave & E 116 St,40.7949879,-73.9333349,5893,0.15
408,Macon St & Nostrand Ave,40.68098339,-73.95004798,5877,0.15
409,E 110 St & Madison Ave,40.7961535,-73.94782145,5839,0.15
410,Fulton St & Waverly Ave,40.68323865,-73.96599591,5836,0.15
411,W 12 St & W 4 St,40.73756121,-74.00398269,5831,0.15
412,Nassau Ave & Newell St,40.72481256,-73.94752622,5771,0.15
413,Stagg St & Union Ave,40.70877084,-73.95095259,5764,0.15
414,Newport PATH,40.7272235,-74.0337589,5753,0.15
415,Henry St & Degraw St,40.6847514,-73.99917254,5753,0.15
416,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,5719,0.15
417,1 Ave & E 94 St,40.7817212,-73.94594,5718,0.15
418,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,5716,0.15
419,W 100 St & Manhattan Ave,40.795,-73.9645,5703,0.15
420,Prospect Park West & 8 St,40.66514682,-73.97637606,5610,0.15
421,3 St & 7 Ave,40.6703837,-73.97839676,5606,0.15
422,W 110 St & Amsterdam Ave,40.802692,-73.96295,5594,0.15
423,44 Dr & Jackson Ave,40.74718234,-73.9432635,5579,0.15
424,Harborside,40.7192517,-74.034234,5546,0.15
425,Washington Ave & Park Ave,40.69610226,-73.96751037,5534,0.15
426,Devoe St & Lorimer St,40.71335226,-73.94910336,5508,0.15
427,Banker St & Meserole Ave,40.72606,-73.95621,5480,0.15
428,Riverside Dr & W 104 St,40.8013434,-73.97114574,5477,0.15
429,Bergen St & Flatbush Ave,40.68094472,-73.97567332,5459,0.15
430,Lenox Ave & W 126 St,40.808442,-73.9452087,5454,0.15
431,E 89 St & York Ave,40.7779453,-73.946041,5450,0.15
432,Carroll St & 6 Ave,40.6740886,-73.9787282,5444,0.15
433,Johnson St & Gold St,40.69474881,-73.98362464,5436,0.15
434,E 81 St & 3 Ave,40.77573034,-73.9567526,5426,0.15
435,Douglass St & 3 Ave,40.6802133,-73.98432695,5358,0.1
436,Union St & 4 Ave,40.6772744,-73.98282002,5352,0.1
437,31 St & Newtown Ave,40.76754878,-73.92093346,5345,0.1
438,E 78 St & 2 Ave,40.7727966,-73.95577801,5326,0.1
439,Front St & Gold St,40.70224,-73.982578,5318,0.1
440,Riverside Dr & W 91 St,40.79313481,-73.97700369,5252,0.1
441,Kane St & Clinton St,40.6861758,-73.99645295,5246,0.1
442,Franklin Ave & Empire Blvd,40.66314,-73.9605695,5238,0.1
443,Lenox Ave & W 117 St,40.8025566,-73.9490782,5223,0.1
444,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,5208,0.1
445,Richardson St & N Henry St,40.71907891,-73.9422369,5195,0.1
446,E 91 St & Park Ave,40.7835016,-73.955327,5187,0.1
447,Baltic St & 5 Ave,40.6795766,-73.97854971,5171,0.1
448,Washington Park,40.6917823,-73.9737299,5129,0.1
449,Franklin St & Dupont St,40.73564,-73.95866,5112,0.1
450,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,5090,0.1
451,Scholes St & Manhattan Ave,40.70870368,-73.9448625,5080,0.1
452,6 Ave & 9 St,40.668127,-73.98377641,5066,0.1
453,E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227,5044,0.1
454,Graham Ave & Grand St,40.711863,-73.944024,5038,0.1
455,Lenox Ave & W 130 St,40.8107922,-73.9430681,4948,0.1
456,Classon Ave & St Marks Ave,40.6765198,-73.9596082,4941,0.1
457,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,4906,0.1
458,E 82 St & East End Ave,40.7724607,-73.9468208,4874,0.1
459,31 St & Broadway,40.761584,-73.925921,4871,0.1
460,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,4865,0.1
461,Smith St & 9 St,40.6746957,-73.99785768,4845,0.1
462,S 4 St & Rodney St,40.70934,-73.95608,4838,0.1
463,E 88 St & Park Ave,40.7814107,-73.95595908,4820,0.1
464,N 11 St & Kent Ave,40.72248189,-73.95921931,4818,0.1
465,Carroll St & 5 Ave,40.6751622,-73.9814832,4817,0.1
466,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,4814,0.1
467,West End Ave & W 107 St,40.8021174,-73.96818053,4814,0.1
468,Carlton Ave & Dean St,40.6809741,-73.9710097,4804,0.1
469,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,4799,0.1
470,3 St & 3 Ave,40.6750705,-73.98775226,4795,0.1
471,Fulton St & Grand Ave,40.68223166,-73.9614583,4785,0.1
472,E 68 St & 3 Ave,40.7671284,-73.96224618,4780,0.1
473,Carroll St & Bond St,40.6786115,-73.99037292,4765,0.1
474,Cadman Plaza E & Johnson St,40.69531728,-73.99015725,4748,0.1
475,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,4740,0.1
476,1 Ave & E 110 St,40.7923272,-73.9383,4739,0.1
477,Monroe St & Bedford Ave,40.6851443,-73.95380904,4725,0.1
478,W 106 St & Amsterdam Ave,40.8008363,-73.96644925,4706,0.1
479,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,4692,0.1
480,Driggs Ave & Lorimer St,40.72179134,-73.9504154,4684,0.1
481,34 Ave & 38 St,40.756913,-73.921631,4664,0.1
482,Clinton St & Union St,40.6831164,-73.99785267,4636,0.1
483,Bond St & Bergen St,40.6849668,-73.98620772,4635,0.1
484,Grand Ave & Bergen St,40.678045,-73.962408,4632,0.1
485,St James Pl & Pearl St,40.71117416,-74.00016545,4600,0.1
486,45 Rd & 11 St,40.74708586,-73.94977234,4593,0.1
487,Bedford Ave & Bergen St,40.676368,-73.952918,4581,0.1
488,Broad St & Bridge St,40.70365182,-74.01167797,4575,0.1
489,E 85 St & York Ave,40.77536905,-73.94803392,4558,0.1
490,E 93 St & 2 Ave,40.78245418,-73.94891962,4532,0.1
491,Warren St & Court St,40.686371,-73.99383324,4444,0.1
492,2 Ave & E 104 St,40.7892105,-73.94370784,4437,0.1
493,14 St & 7 Ave,40.663779,-73.98396846,4402,0.1
494,E 60 St & York Ave,40.759107,-73.959223,4399,0.1
495,Lexington Ave & Classon Ave,40.68676793,-73.95928168,4395,0.1
496,Garfield Pl & 8 Ave,40.6711978,-73.97484126,4393,0.1
497,Carlton Ave & Flushing Ave,40.697787,-73.973736,4383,0.1
498,Degraw St & Smith St,40.6829151,-73.99318208,4377,0.1
499,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,4376,0.1
500,St Johns Pl & Washington Ave,40.6737236,-73.9631611,4376,0.1
501,Laight St & Hudson St,40.72185379,-74.00771779,4375,0.1
502,Madison Ave & E 99 St,40.78948542,-73.95242929,4363,0.1
503,Washington Ave & Greene Ave,40.68650065,-73.96563307,4345,0.1
504,9 Ave & W 18 St,40.74317449,-74.00366443,4341,0.1
505,Marin Light Rail,40.71458404,-74.04281706,4298,0.1
506,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,4277,0.1
507,10 St & 7 Ave,40.6662078,-73.98199886,4256,0.1
508,Soissons Landing,40.69231661,-74.01486576,4239,0.1
509,Smith St & 3 St,40.6787242,-73.99599099,4211,0.1
510,W 104 St & Amsterdam Ave,40.79904139,-73.9664948,4198,0.1
511,E 103 St & Lexington Ave,40.7903051,-73.94755757,4194,0.1
512,Pacific St & Nevins St,40.6853761,-73.98302136,4183,0.1
513,44 Dr & 21 St,40.748,-73.9460927,4166,0.1
514,E 68 St & Madison Ave,40.7691572,-73.96703464,4152,0.1
515,Nassau St & Navy St,40.69839895,-73.98068914,4145,0.1
516,Bayard St & Leonard St,40.71915572,-73.94885391,4072,0.1
517,Douglass St & 4 Ave,40.6792788,-73.98154004,4051,0.1
518,3 Ave & E 72 St,40.7699426,-73.96060712,4035,0.1
519,Columbia St & Degraw St,40.6859296,-74.00242364,4034,0.1
520,14 St & 5 Ave,40.666287,-73.98895053,4027,0.1
521,Van Brunt St & Van Dyke St,40.67583294,-74.01472628,3986,0.1
522,Carroll St & Columbia St,40.6830456,-74.00348559,3966,0.1
523,E 58 St & Madison Ave,40.76302594,-73.97209525,3958,0.1
524,Central Park West & W 102 St,40.795346,-73.96186,3944,0.1
525,W 113 St & Broadway,40.805973,-73.964928,3938,0.1
526,Graham Ave & Withers St,40.7169811,-73.94485918,3920,0.1
527,1 Pl & Clinton St,40.6809591,-73.99905709,3908,0.1
528,W 116 St & Broadway,40.8082,-73.9641,3901,0.1
529,Wyckoff St & 3 Ave,40.6827549,-73.98258555,3864,0.1
530,Union St & Nevins St,40.679098,-73.98765475,3860,0.1
531,Dean St & Franklin Ave,40.67759207,-73.95563722,3844,0.1
532,E 66 St & Madison Ave,40.76800889,-73.96845281,3805,0.1
533,Columbia St & Kane St,40.68763155,-74.0016256,3789,0.1
534,E 67 St & Park Ave,40.7678008,-73.96592081,3786,0.1
535,Leonard St & Maujer St,40.71036854,-73.94705951,3762,0.1
536,Prospect Pl & 6 Ave,40.6793307,-73.97519523,3747,0.1
537,Pierrepont St & Monroe Pl,40.69535693,-73.99344027,3744,0.1
538,Yankee Ferry Terminal,40.686931,-74.016966,3743,0.1
539,3 Ave & E 95 St,40.7845968,-73.94968539,3740,0.1
540,Center Blvd & 51 Ave,40.74336608,-73.95960689,3717,0.1
541,Exchange Place,40.7162469,-74.0334588,3708,0.1
542,Bushwick Ave & Powers St,40.71247661,-73.94100005,3692,0.1
543,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,3689,0.1
544,Prospect Pl & Underhill Ave,40.6769694,-73.96579,3682,0.1
545,Newport Pkwy,40.7287448,-74.0321082,3681,0.1
546,Dean St & Hoyt St,40.6864442,-73.98759104,3672,0.1
547,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,3664,0.1
548,E 11 St & Broadway,40.73261787,-73.99158043,3653,0.1
549,Underhill Ave & Pacific St,40.6804836,-73.9646795,3615,0.1
550,E 12 St & 4 Av,40.73269,-73.98974,3609,0.1
551,India St & West St,40.73181402,-73.95995021,3606,0.1
552,City Hall,40.7177325,-74.043845,3589,0.1
553,East End Ave & E 86 St,40.77518615,-73.94446054,3543,0.1
554,Lexington Ave & E 111 St,40.7954121,-73.9441232,3537,0.1
555,Clinton St & 4 Place,40.6783563,-74.00014502,3529,0.1
556,21 St & Queens Plaza North,40.75325964,-73.94335788,3528,0.1
557,Monroe St & Classon Ave,40.6845683,-73.95881081,3519,0.1
558,Newark Ave,40.72152515,-74.04630454,3489,0.1
559,President St & Henry St,40.6828003,-73.99990419,3484,0.1
560,Paulus Hook,40.7141454,-74.0335519,3462,0.1
561,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,3448,0.1
562,Clinton Ave & Flushing Ave,40.69794,-73.96986848,3447,0.1
563,Concord St & Bridge St,40.69766564,-73.98476437,3438,0.1
564,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,3390,0.1
565,Butler St & Court St,40.6849894,-73.99440329,3389,0.1
566,28 St & 41 Ave,40.751047,-73.93797,3383,0.1
567,Morris Canal,40.71241882,-74.03852552,3378,0.1
568,Carlton Ave & Park Ave,40.69580705,-73.97355569,3377,0.1
569,Sterling Pl & Bedford Ave,40.672695,-73.954131,3376,0.1
570,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,3369,0.1
